Plant,Product,Pending WS Ackρη,Tutal Stock(MT) 030,31-40,61-90,91-120,121-130,151-180,181
Coromandel International,Feather Meal,11700,58500,11600,11500,11400,11300,11200,11100
Tata Chemicals,Feather Meal,11800,59000,11700,11600,11500,11400,11300,11200
RCF Trombay,Feather Meal,11900,59500,11800,11700,11600,11500,11400,11300
RCF Import,Feather Meal,12000,60000,11900,11800,11700,11600,11500,11400
IFFCO,Feather Meal,12100,60500,12000,11900,11800,11700,11600,11500
NFL,Feather Meal,12200,61000,12100,12000,11900,11800,11700,11600
GSFC,Feather Meal,12300,61500,12200,12100,12000,11900,11800,11700
Zuari Agro,Feather Meal,12400,62000,12300,12200,12100,12000,11900,11800
Indo Gulf,Feather Meal,12500,62500,12400,12300,12200,12100,12000,11900
Coromandel International,Feather Meal,12600,63000,12500,12400,12300,12200,12100,12000
Tata Chemicals,Feather Meal,12700,63500,12600,12500,12400,12300,12200,12100
RCF Trombay,Feather Meal,12800,64000,12700,12600,12500,12400,12300,12200
RCF Import,Feather Meal,12900,64500,12800,12700,12600,12500,12400,12300
IFFCO,Feather Meal,13000,65000,12900,12800,12700,12600,12500,12400
NFL,Feather Meal,13100,65500,13000,12900,12800,12700,12600,12500
GSFC,Feather Meal,13200,66000,13100,13000,12900,12800,12700,12600
Zuari Agro,Feather Meal,13300,66500,13200,13100,13000,12900,12800,12700
Indo Gulf,Feather Meal,13400,67000,13300,13200,13100,13000,12900,12800
Coromandel International,Feather Meal,13500,67500,13400,13300,13200,13100,13000,12900
Tata Chemicals,Feather Meal,13600,68000,13500,13400,13300,13200,13100,13000
RCF Trombay,Feather Meal,13700,68500,13600,13500,13400,13300,13200,13100
RCF Import,Feather Meal,13800,69000,13700,13600,13500,13400,13300,13200
IFFCO,Feather Meal,13900,69500,13800,13700,13600,13500,13400,13300
NFL,Feather Meal,14000,70000,13900,13800,13700,13600,13500,13400
GSFC,Feather Meal,14100,70500,14000,13900,13800,13700,13600,13500
Zuari Agro,Feather Meal,14200,71000,14100,14000,13900,13800,13700,13600
Indo Gulf,Feather Meal,14300,71500,14200,14100,14000,13900,13800,13700
Coromandel International,Feather Meal,14400,72000,14300,14200,14100,14000,13900,13800
Tata Chemicals,Feather Meal,14500,72500,14400,14300,14200,14100,14000,13900
RCF Trombay,Feather Meal,14600,73000,14500,14400,14300,14200,14100,14000
RCF Import,Feather Meal,14700,73500,14600,14500,14400,14300,14200,14100
IFFCO,Feather Meal,14800,74000,14700,14600,14500,14400,14300,14200
NFL,Feather Meal,14900,74500,14800,14700,14600,14500,14400,14300
GSFC,Feather Meal,15000,75000,14900,14800,14700,14600,14500,14400
Zuari Agro,Feather Meal,15100,75500,15000,14900,14800,14700,14600,14500
Indo Gulf,Feather Meal,15200,76000,15100,15000,14900,14800,14700,14600
Coromandel International,Feather Meal,15300,76500,15200,15100,15000,14900,14800,14700
Tata Chemicals,Feather Meal,15400,77000,15300,15200,15100,15000,14900,14800
RCF Trombay,Feather Meal,15500,77500,15400,15300,15200,15100,15000,14900
RCF Import,Feather Meal,15600,78000,15500,15400,15300,15200,15100,15000
IFFCO,Feather Meal,15700,78500,15600,15500,15400,15300,15200,15100
NFL,Feather Meal,15800,79000,15700,15600,15500,15400,15300,15200
GSFC,Feather Meal,15900,79500,15800,15700,15600,15500,15400,15300
Zuari Agro,Feather Meal,16000,80000,15900,15800,15700,15600,15500,15400
Indo Gulf,Feather Meal,16100,80500,16000,15900,15800,15700,15600,15500
Coromandel International,Feather Meal,16200,81000,16100,16000,15900,15800,15700,15600
Tata Chemicals,Feather Meal,16300,81500,16200,16100,16000,15900,15800,15700
RCF Trombay,Feather Meal,16400,82000,16300,16200,16100,16000,15900,15800
RCF Import,Feather Meal,16500,82500,16400,16300,16200,16100,16000,15900
IFFCO,Feather Meal,16600,83000,16500,16400,16300,16200,16100,16000
NFL,Feather Meal,16700,83500,16600,16500,16400,16300,16200,16100
GSFC,Feather Meal,16800,84000,16700,16600,16500,16400,16300,16200
Zuari Agro,Feather Meal,16900,84500,16800,16700,16600,16500,16400,16300
Indo Gulf,Feather Meal,17000,85000,16900,16800,16700,16600,16500,16400
Coromandel International,Feather Meal,17100,85500,17000,16900,16800,16700,16600,16500
Tata Chemicals,Feather Meal,17200,86000,17100,17000,16900,16800,16700,16600
RCF Trombay,Feather Meal,17300,86500,17200,17100,17000,16900,16800,16700
RCF Import,Feather Meal,17400,87000,17300,17200,17100,17000,16900,16800
IFFCO,Feather Meal,17500,875,,,,,,
,,,,,,,,,
0,17400,17300,17200,17100,17000,16900,,,
NFL,Feather Meal,17600,88000,17500,17400,17300,17200,17100,17000
GSFC,Feather Meal,17700,88500,17600,17500,17400,17300,17200,17100
Zuari Agro,Feather Meal,17800,89000,17700,17600,17500,17400,17300,17200
Indo Gulf,Feather Meal,17900,89500,17800,17700,17600,17500,17400,17300
Coromandel International,Feather Meal,18000,90000,17900,17800,17700,17600,17500,17400
Tata Chemicals,Feather Meal,18100,90500,18000,17900,17800,17700,17600,17500
RCF Trombay,Feather Meal,18200,91000,18100,18000,17900,17800,17700,17600
RCF Import,Feather Meal,18300,91500,18200,18100,18000,17900,17800,17700
IFFCO,Feather Meal,18400,92000,18300,18200,18100,18000,17900,17800
NFL,Feather Meal,18500,92500,18400,18300,18200,18100,18000,17900
GSFC,Feather Meal,18600,93000,18500,18400,18300,18200,18100,18000
Zuari Agro,Feather Meal,18700,93500,18600,18500,18400,18300,18200,18100
Indo Gulf,Feather Meal,18800,94000,18700,18600,18500,18400,18300,18200
Coromandel International,Feather Meal,18900,94500,18800,18700,18600,18500,18400,18300
Tata Chemicals,Feather Meal,19000,95000,18900,18800,18700,18600,18500,18400
RCF Trombay,Feather Meal,19100,95500,19000,18900,18800,18700,18600,18500
RCF Import,Feather Meal,19200,96000,19100,19000,18900,18800,18700,18600
IFFCO,Feather Meal,19300,96500,19200,19100,19000,18900,18800,18700
NFL,Feather Meal,19400,97000,19300,19200,19100,19000,18900,18800
GSFC,Feather Meal,19500,97500,19400,19300,19200,19100,19000,18900
Zuari Agro,Feather Meal,19600,98000,19500,19400,19300,19200,19100,19000
Indo Gulf,Feather Meal,19700,98500,19600,19500,19400,19300,19200,19100
Coromandel International,Feather Meal,19800,99000,19700,19600,19500,19400,19300,19200
Tata Chemicals,Feather Meal,19900,99500,19800,19700,19600,19500,19400,19300
RCF Trombay,Feather Meal,20000,100000,19900,19800,19700,19600,19500,19400
RCF Import,Feather Meal,20100,100500,20000,19900,19800,19700,19600,19500
IFFCO,Feather Meal,20200,101000,20100,20000,19900,19800,19700,19600
NFL,Feather Meal,20300,101500,20200,20100,20000,19900,19800,19700
GSFC,Feather Meal,20400,102000,20300,20200,20100,20000,19900,19800
Zuari Agro,Feather Meal,20500,102500,20400,20300,20200,20100,20000,19900
Indo Gulf,Feather Meal,20600,103000,20500,20400,20300,20200,20100,20000
Coromandel International,Feather Meal,20700,103500,20600,20500,20400,20300,20200,20100
Tata Chemicals,Feather Meal,20800,104000,20700,20600,20500,20400,20300,20200
RCF Trombay,Feather Meal,20900,104500,20800,20700,20600,20500,20400,20300
RCF Import,Feather Meal,21000,105000,20900,20800,20700,20600,20500,20400
IFFCO,Feather Meal,21100,105500,21000,20900,20800,20700,20600,20500
NFL,Feather Meal,21200,106000,21100,21000,20900,20800,20700,20600
GSFC,Feather Meal,21300,106500,21200,21100,21000,20900,20800,20700
Zuari Agro,Feather Meal,21400,107000,21300,21200,21100,21000,20900,20800
Indo Gulf,Feather Meal,21500,107500,21400,21300,21200,21100,21000,20900
Coromandel International,Feather Meal,21600,108000,21500,21400,21300,21200,21100,21000
Tata Chemicals,Feather Meal,21700,108500,21600,21500,21400,21300,21200,21100
RCF Trombay,Feather Meal,21800,109000,21700,21600,21500,21400,21300,21200
RCF Import,Feather Meal,21900,109500,21800,21700,21600,21500,21400,21300
IFFCO,Feather Meal,22000,110000,21900,21800,21700,21600,21500,21400
NFL,Feather Meal,22100,110500,22000,21900,21800,21700,21600,21500
GSFC,Feather Meal,22200,111000,22100,22000,21900,21800,21700,21600
